2,ALMAVIVA   2015  0.75L/6B/14.50%,อัลมาวีว่า  2015,6,0.75,14.50%, 9 , 4 , 5 ,,,,,
3,  ALMAVIVA   2014  0.75L/6B/15.0%    125$  เป็นราคาต่อขวด,อัลมาวีว่า  2014,6,0.75,15.00%, 12 , 12 , -   ,,,,,
4,BALLANTINE S 12YO ,บาเลนไทน์ 12 ปี   1 ลิตร,12,1.00,40.00%,21,5, 16 ,,,,,
5,BALLANTINE S FINEST,บาเลนไทน์ ฟายเนส 1 ลิตร,12,1.00,40.00%,160,0, 160 ,,,,,
8,BALVENIE  14YO  CARRIBEAN  CASK   ,บาร์เวนนี่ 14 ปี คาริเบน เชคคค,6,0.70,43.00%,15,5, 10 ,,,,,
9, BALVENIE  21YO  PORTWOOD  ,บาร์เวนนี่  21  ปี  พอร์ตวูด,3,0.70,40.00%,3,0, 3 ,,,,,
10, BERINGER CALIFORNIA MERLOT 2014   1.50L/6B/13%,เบรินเจอร์ คาร์ลิฟอร์เนีย เมอลอส  2014,6,1.50,13.00%,24,0, 24 ,,,,,
11, CK. MONDAVI CABERNET    75CL/12B/13.60%,ซี เค มอนเดวี่ คาร์เบอเน็ต,12,0.75,13.60%,30,0, 30 ,,,,,
13,CHATEAU CLERC  MILON  2013   PAUILLAC ,ไวน์ตุกตาคู่  ปี 2013,6,0.75,13.00%,4,0, 4 ,,,,,
14,CHATEAU CLERC  MILON  2015   PAUILLAC ,ไวน์ตุกตาคู่  ปี 2015  (12 ขวด),12,0.75,13.50%,6,0, 6 ,,,,,
16, CH.  CLREC  MILON  2001   0.75L/12B/12.50%,เคริก ไมลอน 2001,12,0.75,12.50%,1,0, 1 ,,,,,
18,CH.  CLREC  MILON  2008   0.75L/12B/13.00%,เคริก ไมลอน 2008,12,0.75,13.00%,2,0, 2 ,,,,,
19,CH.  CLREC  MILON  2009   0.75L/12B/13.00%,เคริก ไมลอน 2009,12,0.75,13.00%,1,0, 1 ,,,,,
20,CH.  CLREC  MILON  2010   0.75L/12B/13.00%,เคริก ไมลอน 2010,12,0.75,13.0%, 1 , -   , 1 ,,,,,
21,CH.  CLREC  MILON  2012  0.75L/12B/13.00%,เคริก ไมลอน 2012  12ขวด,12,0.75,13.0%,2,0, 2 ,,,,,
23,CH.  CLREC  MILON  2013  0.75L/12B/13.50%,เคริก ไมลอน 2013   ลังละ  12 ขวด,12,0.75,13.5%,3,0, 3 ,,,,,
25,JW KING GEORGE  0.75L/3B/43.00%,จอห์น วอล์เกอร์ คิง,3,0.75,43.0%,2,0, 2 ,,,,,
26,JW RED           1L.,จอห์น วอล์เกอร์ เรด 1 ลิตร,12,1,40.00%,1237,150," 1,087 ",,,,,
27,JW BLACK        1L.,จอห์น วอล์เกอร์ แบล็ค 1 ลิตร,12,1,40.00%,637,0, 637 ,,,,,
29,JW SPICE ROAD    1L.,จอห์น วอล์เกอร์ สไปร์ต โรด 1 ลิตร,12,1,40.00%,81,30, 51 , 612 , 51 ,,,
30,JW PLATINUM 18YO    0.75L.,จอห์น วอล์เกอร์ แพล็ทตินัม 18 ปี 0.75 ลิตร,6,0.75,40.00%,28,10, 18 , 108 , 14 ,,,
32,JW DOUBLE BLACK 1L,จอห์น วอล์เกอร์  ดับเบิ้ลแบ็ค  1   ลิตร,12,1,40.00%,210,0, 210 ,,,,,
33,CHIVAS REGAL 18 YEARS      1L.,ชีวาส รีกัล 18 ปี 1 ลิตร,6,1,40.00%,59,20, 39 , 234 , 39 ,,,
34,SMIRNOFF RED                       1L.,สเมอร์นอฟ เรด 1 ลิตร,12,1,40.00%,12,0, 12 , 144 , 12 ,,,       
35,PENFOLDS Rwsn Ret Cabernet Shiraz Red                     0.75L.,เพนโฟลต์  รอสัน รีท กาแบเน โซวิยอง ชิราท เรด   0.75 ลิตร,6,0.75,13.50%,5,0, 5 , 30 , 4 ,,,
36,CHIVAS REGAL 12YO              1L.,ชีวาส รีกัล 12 ปี 1 ลิตร,12,1,40.00%,95,20, 75 , 900 , 75 ,,,
38,JW BLUE        1L.                         ,จอห์น วอลเกอร์ บลู 1 ลิตร,6,1,40.00%,48,15, 33 , 198 , 33 ,,,
41, MACALLAN  RARE   BLACK  0.70L/6B/48%,เม็คแคเลน รารี่ แบล็ค,6,1,48.00%,2,0, 2 ,,,,,
42,MACALLAN SELECT OAK       1L.,เม็คแคเลน ซีเลค โอ๊ค 1 ลิตร,12,1,40.00%,6,5, 1 , 12 , 1 ,,,
43,JW GOLD RESERVE      1L.,จอห์น วอล์เกอร์ โกลด์ รีเสริฟ 1 ลิตร,6,1,40.00%,27,15, 12 ,,,,,
44,JW GOLD RESERVE      0.75L.,จอห์น วอล์เกอร์ โกลด์ รีเสริฟ 0.75 ลิตร,6,1,40.00%,70,40, 30 , 180 , 23 ,,,
46,CHIVAS REGAL ROYAL SALUTE 21YO    1L.,ชีวาส รีกัล รอ-ยัล ซาลูต 21 ปี 1 ลิตร,6,1,40.00%,40,0, 40 ,,,,,
47,CHIVAS REGAL ROYAL SALUTE 21YO     0.70L.,ชีวาส รีกัล รอ-ยัล ซาลูต 21 ปี 0.70 ลิตร,6,0.70,40.00%,10,0, 10 , 60 , 7 ,,,
48,KING ROBERT II FINEST SCOTCH WHISKY 1L,คิง โรเบิดร์ ทู ฟิสเนส สก๊อต วิสกี้ 1. ลิตร,12,1.00,40.00%,266,0, 266 ," 3,192 ", 266 ,,,
49,KING ROBERT II FINEST SCOTCH WHISKY 0.70L,คิง โรเบิดร์ ทู ฟิสเนส สก๊อต วิสกี้  0.70 ลิตร,12,0.70,40.00%,957,0, 957 ," 11,484 ", 670 ,,,
50, ROBERT MONDAVI CABERNET SAUVIGNON   0.75L/12B/14.50%,โรเบิดร์ โมเดวี่ กาแบร์เน - โซวีญง 0.75 ลิตร,12,0.75,14.50%,60,0, 60 ,,,,,
51, ROBERT MONDAVI  MESTRO  2014   0.75L/6B/14.5%,โรเบิดร์ โมเดวี่ มาสโทร - โซวีญง 0.75 ลิตร,6,0.75,14.50%,125,25, 100 ,,,,,
52, ROBERT MONDAVI  OAKVILLE   2014   0.75L/6B/15%,โรเบิดร์ โมเดวี่  โอ๊ควิล - โซวีญง 0.75 ลิตร,6,0.75,15.00%,155,35, 120 ,,,,,
53,ROBERT MONDAVI  PRIVATE SELECTION CABERNET SAUVIGNON 2015   0.75L/12B/13.5%,โรเบิดร์ โมเดวี่  โอ๊ควิล -ไพรเวส 0.75 ลิตร,12,0.75,13.50%,17,17, -   ,,,,,
54, OPUS ONE   2014 0.75L/12B/14.5%,อูป วัน,6,0.75,14.50%,3,0, 3 ,,,,,
55,ROBERT MODAVI NAPA VALLEY CABERNET,โรเบิดร์ โมเดวี่ นาป้า เวลลี่ กาแบร์เน - โซวีญง 0.75 ลิตร,12,0.75,15.00%,416,0, 416 ," 4,992 ", 312 ,,,
56,FAMOUS GROUSE             0.70L,เฟมาส เกราซ  0.70 ลิตร,12,0.70,40.00%,20,0, 20 , 240 , 14 ,,,
57,HENNESSY VSOP 1L,เฮนเนส ซี่ วี-ช็อป 1 ลิตร,12,1.00,40.00%,13,0, 13 , 156 , 13 ,,,
58,HENNESSY XO 1L,เฮนเนส ซี่  เอ็ก-โอ 1 ลิตร,6,1.00,40.00%,1,0, 1 , 6 , 1 ,,,
59,CHIVAS REGAL 25YO 0.70L,ชีวาส รีกัล 25 ปี 0.70 ลิตร,3,0.70,40.00%,49,0, 49 , 147 , 34 ,,,
60,GLENFIDDICH 12YO  1L,เกลนฟิดิด 12 ปี  1 ลิตร,12,1.00,40.00%,24,0, 24 , 288 , 24 ,,,
61,GLENFIDDICH 15YO  1L,เกลนฟิดิด 15 ปี 1 ลิตร,12,1.00,40.00%,2,0, 2 , 24 ,,,,
62,GLENFIDDICH 19YO  AGE OF DISCOVERY RED WINE ,เกลนฟิดิด 19 ปี  0.7 ลิตร,6,0.70,40.00%,1,0, 1 ,,,,,
63,GLENFIDDICH  19YO  AGE OF DISCOVERY BOURBON  0.70L/6B/40%,เกลนฟิดิด 19 ปี บลูบอน   0.7 ลิตร,6,0.70,40.00%,5,0, 5 ,,,,,
64,GLENFIDDICH  19YO  AGE OF DISCOVERY  MADEIRO  0.70L/6B/40%,เกลนฟิดิด 19 ปี มาร์ดิโอ้    0.7 ลิตร,6,0.70,40.00%,7,3, 4 ,,,,,
66,BALLANTINE'S 17YO  0.70L,บาเลนไทน์ 17 ปี  0.75 ลิตร,12,0.70,40.00%,7,0, 7 ,,,,,
67,BALLANTINE'S  21YO  0.70L,บาเลนไทน์ 21ปี  0.70 ลิตร,12,0.70,40.00%,20,0, 20 , 240 , 14 ,,,
68,BALLANTINE'S  30 YO  0.70L/6B/40%,บาเลนไทน์  30ปี  0.70 ลิตร,6,0.70,40.00%,5,0, 5 ,,,,,
69,MARTELL CORDON BLEU 0.70L,มาเตล กอร์ดอง บลู 0.70 ลิตร ,12,0.70,40.00%,4,0, 4 , 48 , 3 ,,,
73,GLENLIVET MASTER DIST. RES. 1L,เดอะ เกลนลิเวต มาสเตอร์  1 ลิตร,12,1.00,40.00%,36,0, 36 , 432 , 36 ,,,
74,SMIRNOFF RED                       1L.,สเมอร์นอฟ เรด 1 ลิตร,8,1.00,40.00%,1,0, 1 , 8 , 1 ,,,
75,CHIVAS  REGAL 12 YO  4.5 L,ชีวาส รีกัล 12 ปี 4.5 ลิตร,2,4.50,40.00%,2,0, 2 , 4 , 9 ,,,
78,JW  ISLAND GREEN  1L,จอห์น วอลเกอร์ ไอซ์แลนด์  กรีน 1 ลิตร,6,1.00,43.00%,5,0, 5 ,,,,,
79,MONKEY  SHOULDER 1L,มั้งกี้ โชลเดอร์ 1ลิตร,6,1.00,40.00%,8,0, 8 , 48 , 8 ,,,
80,MONKEY  SHOULDER 0.70L,มั้งกี้ โชลเดอร์ 1ลิตร,6,0.70,40.00%,90,0, 90 ,,,,,
82,LAPHROAIG 10YO 0.70L,ลา-ฟอย 10 ปี 0.70 ลิตร,6,0.70,40.00%,5,0, 5 , 30 , 4 ,,,
83,WOODBRIDGE  BY  MONDAVI  MERLOT   0.75L,วูดบริดจ์ มอนเดวี่ เมอร์ล๊อท 0.75 ลิตร,12,0.75,13.50%,244,0, 244 ," 2,928 ", 183 ,,,
84,WOODBRIDGE BY MONDAVI PINOT   0.75L,วูดบริดจ์ มอนเดวี่ พิโน-นัวร์ 0.75 ลิตร,12,0.75,13.00%,22,0, 22 ,,,,,
85, WOODBRIDGE BY MONDAVI ZINFANDEL   0.75L,วุดบริดจ์  มอนเดวี่ ซินแฟนเดล 0.75 ลิตร,12,0.75,13.50%,27,0, 27 , 324 , 20 ,,,
86,WOODBRIDGE CABERNET SAUVIGNON    0.75L/12B/13.50%,วุดบริดจ์  คาร์เบอเน็ต ซาร์วิญอง 0.75 ลิตร,12,0.75,13.50%,267,0, 267 ,,,,,
87,HOEGAARDEN BEER BOTTLE  0.33,โฮการ์เดนท์  เบียร  0.33 ลิตร,6,0.33,4.90%,554,554, -   , -   , -   ,,,
89,MONTON CADET ROUGE 2015 A.O.C. BORDEAUX  12B/75CL/13.50%,มูตอง คาร์เดต 2015,12,0.75,13.50%,87,0, 87 ,,,,,
90,MONTON CADET ROUGE 2016 A.O.C.BORDEAUX  12B/75CL/13.50%,มูตอง คาร์เดต 2016 ,12,0.75,13.50%,233,0, 233 ,,,,,
93,ROBERT MONDAVI  WINERY  CABERNET SAUVIGNON  NAPA VALLEY 2015 ,โรเบริด มอนเดวี่ วินนี่  คาร์เบอร์เน็ต ซาวิญอง นาป้า เวลลี่ 2014,12,0.75,15.00%,50,0, 50 ,,,,,
94,TIANCHAO SHANGPIN GUIRENJIU  6B/500ML/53%    สุราจีน,เหล้าจีน,6,0.50,53.00%,1150,0," 1,150 ",,,,,
95, ROBERT MONDAVI WINERY  CABERNET SAUVIGNON   12B/75CL/13.50% ,โรเบริด มอนเดวี่  คาร์เบอร์เน็ต ซาวิญอง ,12,0.75,13.50%,100,0, 100 ,,,,,
96, ROBERT MONDAVI TWIN OAKS INTL CABERNET SAUVIGNON CA INT   6B/75CL/13.50% ,โรเบริด มอนเดวี่  คาร์เบอร์เน็ต ซาวิญอง นาป้า เวลลี่ ,6,0.75,13.50%,3,0, 3 ,,,,,
97, ROBERT MONDAVI TWIN OAKS INTL CHARDONNAY CA INT   6B/75CL/13.50% ,โรเบริด มอนเดวี่ ทวิน โอ๊ค คาร์เบอร์เน็ต ,6,0.75,13.50%,8,0, 8 ,,,,,
98,ROBERT MONDAVI  RESERVE CABERNET SAUVIGNON  2015  6B/75CL/14.00% ,โรเบริด มอนเดวี่  รีเซอวี่  คาร์เบอร์เน็ต ซาวิญอง,6,0.75,14.00%,50,30, 20 ,,,,,
99,WOODBRIDGE BY ROBERT MONDAVI CABERNET SAUVIGNON CALIFORNIA 2016  12B/75CL/13.50%,วูดบริดจ์ โรเบริด มอนเดวี่  คาร์เบอรเน็ต   คาร์เบอร์เน็ต ซาวิญอง 0.75 ลิตร,12,0.75,13.50%,450,0, 450 ,,,,,
101,ZIPZ CABERNET SAUVIGNON         0.187L.,ซิป กาแบร์เน-โซวีญง   0.187 ลิตร,24,0.187,13.50%,232,0, 232 ,,,,,
102,"ZIPZ CARDONNAY, WHITE WINE   0.187L.",ซิป ชาร์ดอนเนย์  ไวท์ ไวน์ 0.187 ลิตร,24,0.187,13.50%,99,0, 99 ,,,,,
103,ZIPZ MOSCATO                              0.187L,ซิป มอสกาโต้ 0.187 ลิตร,24,0.187,13.50%,10,0, 10 ,,,,,
106,AYITA CABERNET SAUVIGNON SILVER 2012 0.75L,อายิต้า กาแบร์ เนโซวีญง ชิวเวอร์  0.75 ลิตร,12,0.75,13.50%,865,20, 845 ,,,,,
