ลำดับที่,รหัสสินค้า,รายละเอียดสินค้า,ชื่อภาษาไทย,"ปริมาณขวด
(ต่อ 1 ลัง)","ปริมาณ
ต่อขวด
(ลิตร)","Alcohol
Content",
1,A-001,ALMAVIVA 2015 ,อัลมาวีว่า  2015,6, 0.750 ,14.50%,
2,A-002,ALMAVIVA 2014 ,อัลมาวีว่า  2014,6, 0.750 ,15.00%,
3,A-003,ALMAVIVA VIN CHILIEN 2015,อัลมาวีว่า วิน ชิลิน 2015,6, 0.750 ,14.50%,
4,A-004,ABSOLUT 100 ,แอ็บโซลูท 100,12, 1.000 ,50.00%,
5,A-005,ABSOLUT RUBY RED,แอปโซลูทวอดก้า 1ลิตร,11, 1.000 ,40.00%,
6,A-006,AYITA CABERNET SAUVIGNON SILVER 2012 ,อายิต้า ซิวเวอร์ 2012,12, 0.750 ,13.50%,
7,A-007,AYITA CABERNET SAUVIGNON RED 2013 ,อายิต้า ซิวเวอร์ 2013,12, 0.750 ,13.00%,
8,B-001,BALLANTINE S 12 YO  ,บาเลนไทน์ 12 ปี   1 ลิตร,12, 1.000 ,40.00%,
9,B-002,BALLANTINE S 17 YO,บาเลนไทน์ 17 ปี  0.70 ลิตร,12, 0.700 ,40.00%,
10,B-003,BALLANTINE S  17 YO ,บาเลนไทน์ 17 ปี  0.75 ลิตร,12, 0.750 ,40.00%,
11,B-004,BALLANTINE S  21 YO ,บาเลนไทน์ 21 ปี  0.70 ลิตร,12, 0.700 ,40.00%,
12,B-005,BALLANTINE S 30 YO  ,บาเลนไทน์  30 ปี  0.70 ลิตร,6, 0.700 ,40.00%,
13,B-006,BALLANTINE S FINEST ,บาเลนไทน์ ฟายเนส 0.75 ลิตร,12, 0.750 ,40.00%,
14,B-007,BALLANTINE S FINEST,บาเลนไทน์ ฟายเนส 1 ลิตร,12, 1.000 ,40.00%,
15,B-008,BALVENIE  12YO  DOUBLEWOOD ,บาร์เวนนี่ 12 ปี  1 ลิตร,12, 1.000 ,40.00%,
16,B-009,BALVENIE 14YO CARRIBEAN CASK ,บาร์เวนนี่ 14 ปี  คาริเบน,6, 0.700 ,43.00%,
17,B-010,BALVENIE  17YO  DOUBLEWOOD ,บาร์เวนนี่ 17 ปี  ,6, 0.700 ,43.00%,
18,B-011,BALVENIE  21YO  PORTWOOD  ,บาร์เวนนี่  21  ปี  พอร์ตวูด,3, 0.700 ,40.00%,
19,B-012,BACARDI COCO,บาค้าดี้ โคโค้,5, 1.000 ,32.00%,
20,B-013,BACARDI COCO ,บาค้าดี้ โคโค้,6, 1.000 ,32.00%,
21,B-014,BERINGER CALIFORNIA MERLOT 2014 ,เบรินเจอร์ คาร์ลิฟอร์เนีย เมอลอส  2014,6, 1.500 ,13.00%,
22,B-015,BOHEDAL TINTO JOVEN 2013,บอกดอล ทิลโจโจเว่น 2013,12, 0.750 ,14.00%,
23,B-016,BOMBAY SAPPHIRE GIN ,บอมเบย์จิน 75ซล.,12, 0.750 ,47.00%,
24,B-017,BRUGAL 1888  ,บลูกอล 1888,6, 0.700 ,40.00%,
25,B-018,BALVENIE  12YO TRIPLE CASK,บาร์เวนนี่  12 ปี  ,12, 1.000 ,40.00%,
26,B-019,BALVENIE  16YO TRIPLE CASK,บาร์เวนนี่  16 ปี  ,6, 0.700 ,40.00%,
27,B-020,BALVENIE  12YO  DOUBLEWOOD ,บาร์เวนนี่  12 ปี  ดับเบิ้ลวูด,6, 0.700 ,40.00%,
28,B-021,BAILEY S IRISH CREAM ,ไบเร่ย์ ไอริช ครีม,12, 0.700 ,17.00%,
29,C-001,CHIVAS  REGAL 12 YO,ชีวาส รีกัล 12 ปี 0.75 ลิตร,12, 0.750 ,40.00%,
30,C-002,CHIVAS REGAL 12 YO,ชีวาส รีกัล 12 ปี 1 ลิตร,12, 1.000 ,40.00%,
31,C-003,CHIVAS REGAL 12 YO,ชีวาส รีกัล 12 ปี 4.5 ลิตร,2, 4.500 ,40.00%,
32,C-004,CHIVAS REGAL 18 YO ,ชีวาส รีกัล 18 ปี 0.75 ลิตร,6, 0.750 ,40.00%,
33,C-005,CHIVAS REGAL 18 YO ,ชีวาส รีกัล 18 ปี 1 ลิตร,6, 1.000 ,40.00%,
34,C-006,CHIVAS REGAL ROYAL SALUTE 21 YO ,ชีวาส รีกัล รอ-ยัล ซาลูต 21 ปี 0.70 ลิตร,6, 0.700 ,40.00%,
35,C-007,CHIVAS REGAL ROYAL SALUTE 21 YO,ชีวาส รีกัล รอ-ยัล ซาลูต 21 ปี  1 ลิตร,6, 1.000 ,40.00%,
36,C-008,CHIVAS REGAL  25 YO ,ชีวาส รีกัล 25 ปี 0.70 ลิตร,3, 0.700 ,40.00%,
37,C-009,CHIVAS REGAL ROYAL SALUTE  32 YO ,ชีวาส รีกัล,3, 0.500 ,40.00%,
38,C-010,CHATEAU CLERC  MILON  1997   PAUILLAC ,ตุ๊กตาคู่ 1997,12, 0.750 ,12.50%,
39,C-011,CHATEAU CLERC  MILON  2013   PAUILLAC,ตุ๊กตาคู่ 2013,6, 0.750 ,13.00%,
40,C-012,CHATEAU CLERC  MILON  2015   PAUILLAC   ,ตุ๊กตาคู่ 2015,12, 0.750 ,13.50%,
41,C-013,CHATEAU CLERC  MILON  2015   PAUILLAC ,ตุ๊กตาคู่ 2015,6, 0.750 ,13.50%,
42,C-014,CHOYA GOLD EDITION ,โชญา โกล เอดิชั่น,6, 0.500 ,19.00%,
43,C-015,CHOYA YUZU  ,โชญ่า ยูซู่,6, 0.700 ,15.00%,
44,C-016,CH. CLERC MILON  2001 ,ตุ๊กตาคู่ 2001,12, 0.750 ,12.50%,
45,C-017,CH. CLERC MILON  2006 ,ตุ๊กตาคู่ 2006,6, 0.750 ,13.00%,
46,C-018,CH. CLERC MILON  2008,ตุ๊กตาคู่ 2008,12, 0.750 ,13.00%,
47,C-019,CH. CLERC MILON 2009,ตุ๊กตาคู่ 2009,12, 0.750 ,13.00%,
48,C-020,CH. CLERC MILON  2010,ตุ๊กตาคู่ 2010,12, 0.750 ,13.00%,
49,C-021,CH. CLERC MILON 2012  ,ตุ๊กตาคู่ 2012,6, 0.750 ,13.00%,
50,C-022,CH. CLERC MILON  2012 ,ตุ๊กตาคู่ 2012,12, 0.750 ,13.00%,
51,C-023,CH. CLERC MILON  2013 ,ตุ๊กตาคู่ 2013,12, 0.750 ,13.50%,
52,C-024,CH. CLERC MILON  2014 ,ตุ๊กตาคู่ 2014,12, 0.750 ,13.50%,
53,C-025,CK MONDAVI CABERNET ,ซี เค มอนเดวี่ คาร์เบอเน็ต,12, 0.750 ,13.60%,
54,C-026,CIROC  VODKA  ,คิรอก วอดก้า,8, 0.750 ,40.00%,
55,C-027,CIROC  VODKA  ,คิรอก วอดก้า,12, 0.750 ,40.00%,
56,C-028,CORONA EXTRA BOTTLE ,คอโรน่า เอ๊กตร้า,24, 0.355 ,4.50%,
57,C-029,CH. CLERC MILON  2000,ตุ๊กตาคู่ 2010,12, 0.750 ,12.50%,
58,C-030,CH. CLERC MILON  1998,ตุ๊กตาคู่ 1998,12, 0.750 ,12.50%,
59,C-031,CH. CLERC MILON  1995,ตุ๊กตาคู่ 1995,12, 0.750 ,12.50%,
60,C-032,CHATEAU LA MISSION HAUT-BRION 1958 PESSAC-LEOGNAN ROUGE AOC,ชาโต้ ลา มิสชั่น,1, 0.750 ,12.50%,
61,C-033,CHATEAU TALBOT 1959 SAINT-JULIEN AOC,ชาโต้ ทาวบ็อต,1, 0.750 ,12.50%,
62,C-034,CHATEAU MOUTON ROTHSCHILD 1958 PAUILLAC AOC,ชาโต้ มูต้อง,1, 0.750 ,12.50%,
63,C-035,CHATEAU MONTROSE 1990 - SAINT-ESTEPHE AOC,ชาโต้ มอนโตรส,4, 0.750 ,13.00%,
64,C-036,CHATEAU CANON LA GAFFELIERE 1985 - SAINT-EMILION GRAND CRU AOC,ชาโต้ แคนอน,6, 0.750 ,12.50%,
65,C-037,CHATEAU PICHON COMTESSE DE LALANDE 1955 - PAUILLAC AOC,ชาโต้ พิชอน 1995,2, 0.750 ,12.50%,
66,C-038,CHATEAU MARGAUX 1994 - MARGAUX AOC,ชาโต้ มาก๊อก,6, 0.750 ,12.50%,
67,C-039,CHATEAU PICHON COMTESSE DE LALANDE 2012 - PAUILLAC AOC,ชาโต้ พิชอน 2012,24, 0.750 ,13.00%,
68,C-040,CHATEAU CLERC MILON 2015 - PAUILLAC AOC,ตุ๊กตาคู่ 2015,120, 0.750 ,13.50%,
69,C-041,CHATEAU COS D'ESTOURNEL 2012 -SAINT-ESTEPHE AOC,ชาโต้ คอส,108, 0.750 ,14.00%,
70,C-042,CHATEAU LA MISSION HAUT-BRION 1988 - PESSAC-LEOGNAN AOC,ชาโต้ ลา มิสชั่น 1988,12, 0.750 ,12.50%,
71,C-043,CHATEAU LA MISSION HAUT-BRION 1984 - PESSAC-LEOGNAN AOC,ชาโต้ ลา มิสชั่น 1984,12, 0.750 ,12.50%,
72,C-044,CHATEAU MOUTON ROTHSCHILD 1990 -  PAUILLAC AOC,ชาโต้ มูต้อง 1990,12, 0.750 ,12.50%,
73,C-045,CHATEAU PICHON COMTESSE DE LALANDE 2011 -PAUILLAC AOC,ชาโต้ พิชอน 2011,96, 0.750 ,13.00%,
74,C-046,CHATEAU MONTROSE 2011 - SAINT-ESTEPHE AOC,ชาโต้ มอนโตรส 2011,120, 0.750 ,13.00%,
75,C-047,CHATEAU COS D'ESTOURNEL 2008 - SAINT-ESTEPHE AOC,ชาโต้ คอส 2008,12, 0.750 ,13.50%,
76,C-048,CARLO ROSSI CALIFORNIA RED,คาโรล รอสซี่,6, 1.500 ,12.00%,
77,D-001,DE MULLER VINO DE MISA DULCE SUPERIOR ,เดอ มูลเล่อ วีโน่,12, 0.750 ,13.50%,
78,D-002,DE BORTOLI DB FAMILY SELECTION MERLOT,เดอ บอโทลี่ ดีบี,12, 0.750 ,14.00%,
79,D-003,DALMORE 12YO,ดัลมอร์ล 12 ปี,12, 1.000 ,40.00%,
80,D-004,DALMORE 12YO,ดัลมอร์ล 12 ปี,6, 0.700 ,40.00%,
81,D-005,DALMORE 15YO,ดัลมอร์ล 15 ปี,12, 1.000 ,40.00%,
82,D-006,DALMORE 18YO,ดัลมอร์ล 18 ปี,6, 0.700 ,43.00%,
83,D-007,DALMORE CIGAR SINGLE MALT ,ดัลอม์ล ซิกก้าร์ ,6, 0.700 ,44.00%,
84,D-008,DALMORE CIGAR SINGLE MALT ,ดัลอม์ล ซิกก้าร์ ,12, 1.000 ,44.00%,
85,D-009,DALMORE CIGAR SINGLE MALT ,ดัลอม์ล ซิกก้าร์ ,6, 0.750 ,44.00%,
86,D-010,DALMORE KING ALEXANDER III SINGE SING MALT ,ดัลมอม์ล คิง,6, 0.700 ,40.00%,
87,F-001,FAMOUS GROUSE  ,เฟมาส เกราซ  0.70 ลิตร,12, 0.700 ,40.00%,
88,G-001,GLENFIDDICH  12 YO ,เกลนฟิดิด 12 ปี  0.7 ลิตร,12, 0.700 ,40.00%,
89,G-002,GLENFIDDICH  12 YO,เกลนฟิดิด 12 ปี  1 ลิตร,12, 1.000 ,40.00%,
90,G-003,GLENFIDDICH  15 YO,เกลนฟิดิด 15 ปี 0.7 ลิตร,12, 0.700 ,40.00%,
91,G-004,GLENFIDDICH  15 YO ,เกลนฟิดิด 15 ปี 1 ลิตร,12, 1.000 ,40.00%,
92,G-005,GLENFIDDICH  18 YO ,เกลนฟิดิด 18 ปี 0.7 ลิตร,12, 0.700 ,40.00%,
93,G-006,GLENFIDDICH 19YO AGE OF DISCOVERY RED WINE ,เกลนฟิดิด 19 ปี  ดิสโคเวอรี่ เรส ไวน์,6, 0.700 ,40.00%,
94,G-007,GLENFIDDICH  19YO  AGE OF DISCOVERY BOURBON ,เกลนฟิดิด 19 ปี  ดิสโคเวอรี่ บลูบอน,6, 0.700 ,40.00%,
95,G-008,GLENFIDDICH  19YO  AGE OF DISCOVERY MADEIRO  ,เกลนฟิดิด 19 ปี  ดิสโคเวอรี่ มาร์ดิโอ้,6, 0.700 ,40.00%,
96,G-009,GLENLIVET 15YO FRENCE OAK,เกรลลิเวท 15 ปี,6, 0.700 ,40.00%,
97,G-010,GLENLIVET MASTER DIST. RES. ,เกรบลิเวท มาสเต้อ,12, 1.000 ,40.00%,
98,G-011,GUINNESS STOUT,เกรนลิเวท สะเต้า,24, 0.330 ,6.80%,
99,G-012,GREY GOOSE VODKA,เกรกูส วอดก้า 1 ลิตร,6, 1.000 ,40.00%,
100,G-013,GLENFIDDICH 12 YO MALT,เกรนฟิดิช 12 ปี,12, 0.750 ,40.00%,
101,G-014,GLENLIVET 18YO,เกรนลิเวท 18 ปี,6, 0.750 ,43.00%,
102,G-015,GLENLIVET 12YO FIRST FILL,เกรนลิเวท 12 ปี,6, 0.700 ,40.00%,
103,H-001,HENNESSY VSOP ,เฮนเนส ซี่ วี-ช็อป 1 ลิตร,12, 1.000 ,40.00%,
104,H-002,HENNESSY XO,เฮนเนส ซี่  เอ็ก-โอ ,6, 0.700 ,40.00%,
105,H-003,HENNESSY XO,เฮนเนส ซี่  เอ็ก-โอ 1 ลิตร,6, 1.000 ,40.00%,
106,H-004,HOEGAARDEN ROSEE BOTTLE ,ฮูการ์เดนโรเซ่วีทเบียร์,24, 0.250 ,3.00%,
107,H-005,HOEGAARDEN  WHITE  BOTTLE,ฮูการ์เดน ไวน์ เบียร์,24, 0.330 ,4.90%,
108,H-006,HOEGAARDEN  BEER BOTTLE ,ฮูการ์เดน  เบียร์  ,24, 0.330 ,4.90%,
109,H-007,HAVANA CLUB 7YO,ฮาวาน่า คลับ 7 ปี ,12, 0.750 ,40.00%,
110,J-001,JACK  DANIEL ,แจ๊คแดเนียล 1 ลิตร,12, 1.000 ,40.00%,
111,J-002,JACK  DANIEL SINGLE BARREL,แจ็ค ซิงเกิ้ล บาเรล ,6, 0.750 ,50.00%,
112,JW-001,JOHNNIE WALKER SPICE ROAD,จอห์น วอล์เกอร์ สไปร์ต โรด 1 ลิตร,12, 1.000 ,40.00%,
113,JW-002,JOHNNIE WALKER PLATINUM 18YO ,จอห์น วอล์เกอร์ แพล็ทตินัม 18 ปี ,6, 0.750 ,40.00%,
114,JW-003,JOHNNIE WALKER GOLD RESERVE ICE  BULLION ,จอห์น วอลเกอร์ โกล รีเซิฟ ไอซ์,6, 1.000 ,40.00%,
115,JW-004,JOHNNIE WALKER BLUE LABEL ,จอห์น วอลเกอร์ บลู 1 ลิตร,6, 1.000 ,40.00%,
