ลำดับที่,รหัสสินค้า,รายละเอียดสินค้า,ชื่อภาษาไทย,"ปริมาณขวด
116,JW-005,JOHNNIE WALKER RED LABEL ,จอห์น วอลเกอร์ เรด 1 ลิตร,12, 1.000 ,40.00%,
117,JW-006,JOHNNIE WALKER BLACK LABEL ,จอห์น วอลเกอร์ แบล็ค 1 ลิตร,12, 1.000 ,40.00%,
118,JW-007,JOHNNIE WALKER DOUBLE BLACK ,จอห์น วอล์เกอร์  ดับเบิ้ล แบล็ค 1 ลิตร,12, 1.000 ,40.00%,
119,JW-008,JOHNNIE WALKER SWING,จอนห์นี่ วอคเกอร์ สวิง 0.75 ลิตร,12, 0.750 ,40.00%,
120,JW-009,JOHNNIE WALKER GOLD RESERVE ,จอห์น วอล์เกอร์ โกลด์ รีเสริฟ  0.75 ลิตร,6, 0.750 ,40.00%,
121,JW-010,JOHNNIE WALKER GOLD RESERVE,จอห์น วอล์เกอร์ โกลด์ รีเสริฟ  1 ลิตร,6, 1.000 ,40.00%,
122,JW-011,JOHNNIE WALKER  ISLAND GREEN,จอห์น วอลเกอร์  ไอซ์แลนด์ กรีน  1 ลิตร,6, 1.000 ,43.00%,
123,JW-012,JOHNNIE WALKER PLATINUM 18YO,จอห์น วอลเกอร์ แพตตินัม 18 ปี,6, 1.000 ,40.00%,
124,JW-013,JOHNNIE WALKER GREEN LABEL,จอห์น วอลเกอร์ กรีน,6, 0.750 ,43.00%,
125,JW-014,JOHNNIE WALKER KING GEORGE ,จอห์น วอล์เกอร์ คิง ,3, 0.750 ,43.00%,
126,JW-015,JOHNNIE WALKER BLACK LABEL ,จอห์น วอลเกอร์ แบล็ค 4.5 ลิตร,3, 4.500 ,40.00%,
127,JW-016,JOHNNIE WALKER XR 21 YO,จอห์น วอลเกอร์ 21ปี,6, 0.750 ,40.00%,
128,JW-017,JOHNNIE WALKER GOLD 18YO,จอห์น วอลเกอร์ โกล 18 ปี 1ลิตร,6, 1.000 ,40.00%,
129,JW-018,JOHNNIE WALKER WHITE WALKER ,จอห์น วอลเกอร์ ไวน์ 1 ลิตร,12, 1.000 ,41.70%,
130,K-001,KAIKEN TERROIR SERIES MALBEC ,ไคเค็น เทอโร่ ,12, 0.750 ,14.00%,
131,K-002,KING ROBERT II FINEST SCOTCH WHISKY  ,คิง โรเบิดร์ ทู ฟิสเนส สก๊อต วิสกี้ 0.7 ลิตร,12, 0.700 ,40.00%,
132,K-003,KING ROBERT II FINEST SCOTCH WHISKY ,คิง โรเบิดร์ ทู ฟิสเนส สก๊อต วิสกี้ 1 ลิตร,12, 1.000 ,40.00%,
133,L-001,LAPHROAIG 10YO,ลาโพอิก 10ปี,6, 0.700 ,40.00%,
134,M-001,MACALLAN SELECT OAK ,แมคคาเล็น เซเร็ค โอ๊ก,12, 1.000 ,40.00%,
135,M-002,MONKEY SHOULDER,มั้งกี้ โชลเดอร์ 0.70 ลิตร,6, 0.700 ,40.00%,
136,M-003,MARTELL XO ,มาเตล เอ็กโอ,10, 0.700 ,40.00%,
137,M-004,MARTELL XO SUPREME,มาเตล เอ็กโอ ซูพรีม,12, 0.700 ,40.00%,
138,M-005,MOUTON CADET BARON PHILLIPE DE ROTHSCHILD R/W ,มูต้อง,6, 0.750 ,13.50%,
139,M-006,MOUTES RESERVA CABERNET SAUVIGNON,มูเทส รีเซิฟ,12, 0.750 ,14.00%,
140,M-007,MOET & CHANDON,โมเอต แอนด์ แชนดอน,6, 0.750 ,12.00%,
141,M-008,MACALLAN RARE BLACK ,เม็คแคเลน แรร์ แบล็ค 0.7 ลิตร,6, 0.700 ,48.00%,
142,M-009,MALIBU LIQUEUR ,มาลิบู ลิเควีย,12, 0.750 ,21.00%,
143,M-010,MONKEY SHOULDER,มั้งกี้ โชลเดอร์ 1 ลิตร,6, 1.000 ,40.00%,
144,M-011,MARTELL CORDON  BLEU ,มาเตล กอร์ดอง บลู 0.70 ลิตร ,12, 0.700 ,40.00%,
145,M-012,MOUTON CADET ROUGE 2014 A.O.C. BORDEAUX,มูตอง คาร์เดต 2014,12, 0.750 ,13.00%,
146,M-013,MOUTON CADET ROUGE 2015 A.O.C. BORDEAUX  ,มูตอง คาร์เดต 2015,12, 0.750 ,13.50%,
147,M-014,MOUTON CADET ROUGE 2016 A.O.C. BORDEAUX  ,มูตอง คาร์เดต 2016,12, 0.750 ,13.50%,
148,M-015,MACALLAN 12 YEAR SHERRY OAK,เม็คแคเลน 12ปี เชอรี่ โอ๊ค,12, 0.750 ,43.00%,
149,M-016,MACALLAN SHERRY OAK,เม็คแคเลน เชอรี่ โอ๊ค,12, 0.700 ,40.00%,
150,M-017, MACALLAN QUEST,แมคคาเล็น เควส,12, 1.000 ,40.00%,
151,M-018,MACALLAN ENIGMA,แมคคาเล็น เอนิกม่า,6, 0.700 ,44.90%,
152,M-019,MACALLAN LUMINA,แมคคาเล็น ลูมีน่า,6, 0.700 ,41.30%,
153,M-020,MONTON CADET ROUGE 2015 A.O.C. BORDEAUX,มูต้อง 2015,12, 0.750 ,13.50%,
154,M-021,MONTON CADET ROUGE 2016 A.O.C. BORDEAUX,มูต้อง 2016,12, 0.750 ,13.50%,
155,M-022,MACALLAN 12YO TRIPLE OAK,แมคคาเล็น 12 ปี,6, 0.700 ,40.00%,
156,O-001,OPUS ONE 2014  ,โอ พลัส วัน 2014,3, 0.750 ,14.50%,
157,O-002,OPUS ONE  2014,โอ พลัส วัน 2014,6, 0.750 ,14.50%,
158,O-003,OVAL 24,โอวอล 24,6, 0.700 ,24.00%,
159,O-004,OVAL 42,โอวอล 42,6, 0.700 ,42.00%,
160,O-005,OVAL 42 ROWAN BERRY,โอวอล 42 โรวาน เบอรี่,6, 0.700 ,42.00%,
161,O-006,OVAL 56 ,โอวาล 56,6, 0.700 ,56.00%,
162,O-007,OVAL 56 ,โอวาล 56,5, 0.700 ,56.00%,
163,O-008,OLD PARR 12YO  ,โอปาร์ 12 ปี,12, 1.000 ,40.00%,
164,O-009,OPUS  ONE  2015,โอ พลัส วัน 2015,6, 0.750 ,14.50%,
165,O-010,OPUS ONE 2016 -NAPA VALLEY ROUGE,โอ พลัส วัน 2016,60, 0.750 ,14.50%,
166,P-001,PENFOLD  BIN2  SHIRAZ  MATARO  ,บิน 2,6, 0.750 ,14.50%,
167,P-002,PENFOLD BIN8 CABERNET SHIRAZ ,บิน 8,6, 0.750 ,14.50%,
168,P-003,PENFOLDS Rwsn Ret Cabernet Shiraz Red ,เพนโฟลต์  รอสัน รีท กาแบเน โซวิยอง ชิราท เรด   0.75 ลิตร,6,0.75,13.50%,
169,R-001,ROBERT MONDAVI WINERY CABERNET SAUVIGNON ,โรเบริด มอนเดวี่ วินนี่ คาร์เบอร์เน็ต ซาวิญอง,12, 0.750 ,13.50%,
170,R-002,ROBERT MONDAVI  TWIN OAKS  INTL CABERNET SAUVIGNON CA INT  ,โรเบริด มอนเดวี่  ทวินโอ๊ค คาร์เบอร์เน็ต ซาวิญอง ,6, 0.750 ,13.50%,
171,R-003,ROBERT MONDAVI TWIN OAKS INTL CHARDONNAY  CA INT,โรเบริด มอนเดวี่  ทวินโอ๊ค  ชาร์โดเนย์,6, 0.750 ,13.50%,
172,R-004,ROBERT MONDAVI CABERNET SAUVIGNON  2015,โรเบริด มอนเดวี่  คาร์เบอร์เน็ต ซาวิญอง 2015,12, 0.750 ,14.50%,
173,R-005,ROBERT MONDAVI PRIVATE SELECTION CABERNET SAUVIGNON 2015,โรเบริด มอนเดวี่  ไพรเวท ซีเลคชั่น  คาร์เบอร์เน็ต โซวิญอง  2015,12, 0.750 ,13.50%,
174,R-006,ROBERT MONDAVI  RESERVE CABERNET SAUVIGNON  ,โรเบริด มอนเดวี่  รีเซอวี่  คาร์เบอร์เน็ต ซาวิญอง,6, 0.750 ,14.00%,
175,R-007,ROBERT MONDAVI NAPA VALLEY CABERNET SAUVIGNON ,โรเบริด โมเดวี่ นาป้า เวลลี่  คาร์เบอร์เน็ต ซาวิญอง 0.75 ลิตร,12, 0.750 ,15.00%,
176,R-008,ROBERT MONDAVI MESTRO 2014 ,โรเบริด มอนเดวี่  มาสโทร 2014,6, 0.750 ,14.50%,
177,R-009,ROBERT MONDAVI OAKVILLE  2014 ,โรเบริด มอนเดวี่  โอ๊ค 2014,6, 0.750 ,15.00%,
178,R-010,ROBERT MONDAVI NAPA CABERNET,โรเบริด โมเดวี่ นาป้า คาร์เบอร์เน็ต,12, 0.750 ,14.50%,
179,R-011,ROBERT MONDAVI MESTRO 2013 ,โรเบริด มอนเดวี่  มาสโทร 2013,6, 0.750 ,14.50%,
180,R-012,ROBERT MONDAVI  OAKVILLE  CABERNET 2011 ,โรเบริด โมเดวี่ โอ๊ค คาร์เบอร์เน็ต 2011,6, 0.750 ,14.00%,
181,R-013,ROBERT MONDAVI RESERVE CABERNET 2011 ,โรเบริด มอนเดวี่  รีเซอวี่  คาร์เบอร์เน็ต  2011,6, 0.750 ,14.00%,
182,R-014,REMY MARTIN XO  ,เรมี่ มาติน เอ็ก โอ,12, 0.700 ,40.00%,
183,R-015,REMY MARTIN VSOP  ,เรมี่ มาติน วีเอสโอพี,12, 1.000 ,40.00%,
184,R-016,REMY MARTIN VSOP ,เรมี่ มาติน วีเอสโอพี,6, 1.750 ,40.00%,
185,R-017,ROBERT MONDAVI WINERY RESERVE CABERNET SAUVIGNON NAPA VALLEY 2014 ,โรเบิร์ต มอนดาวี่ รีเซิฟ แคเบอเน็ต ซอวีญอน,6, 0.750 ,14.50%,
186,R-018,ROBERT MONDAVI WINERY  CABERNET SAUVIGNON NAPA VALLEY 2014   ,โรเบิร์ต มอนดาวี่ แคเบอเน็ต ซอวีญอน นาป้า 2014,12, 0.750 ,15.00%,
187,R-019,ROBERT MONDAVI PRIVATE SELECTION 2016,โรเบริด มอนเดวี่  ไพรเวท ซีเลคชั่น 2016,12, 0.750 ,14.50%,
188,R-020,ROBERT MONDAVI NAPA CABERNET SAUVIGNON 2016,โรเบริด มอนเดวี่  นาป้า คาร์เบอร์เน็ต ซาวิญอง 2016,12, 0.750 ,14.00%,
189,R-021,ROBERT MONDAVI  WINERY  CABERNET SAUVIGNON  NAPA VALLEY 2015,โรเบิร์ต มอนดาวี่ แคเบอเน็ต ซอวีญอน นาป้า 2015,12, 0.750 ,15.00%,
190,R-022,ROBERT MONDAVI CABERNET SAUVIGNON  ,โรเบริด มอนเดวี่  คาร์เบอร์เน็ต ซาวิญอง,12, 0.750 ,14.50%,
191,R-023,ROBERT MONDAVI MERLOT,โรเบิร์ต มอนดาวี่ เมอโร่,12, 0.750 ,14.00%,
192,R-024,ROBERT MONDAVI PRIVATE SELECTION ,โรเบริด มอนเดวี่  ไพรเวท ซีเลคชั่น,12, 0.750 ,14.50%,
193,R-025,ROBERT MONDAVI  OAKVILLE  CABERNET ,โรเบริด โมเดวี่ โอ๊ค คาร์เบอร์เน็ต,6, 0.750 ,14.50%,
194,S-001,SANTA RITA HEROES CABERNET SAUVIGNON ,ซานต้า ริต้า ฮีโร่,6, 0.750 ,13.00%,
195,S-002,SANTA RITA RESERVA CABERNET SAUVIGNON,ซานต้า ริต้า รีเซิฟ,12, 0.750 ,13.50%,
196,S-003,SMIRNOFF RED,สเมอร์นอฟ เรด 1 ลิตร,8, 1.000 ,40.00%,
197,S-004,SMIRNOFF RED,สเมอร์นอฟ เรด 1 ลิตร,12, 1.000 ,40.00%,
198,S-005,STELLA ARTOIS BEER BOTTLE ,สะเตลล่า อาโตส เบียร์,24, 0.330 ,5.00%,
199,S-006,SINGLETON OF GLEN ORD 12YO,ซิงเกิลตัน,6, 0.700 ,40.00%,
200,T-001,TIANCHAO SHANG PIN GUIRENJIU  ,เหล้าจีน,6, 0.500 ,53.00%,
201,T-002,TAIWAN SWEET TOUCH WHITE GRAPE BEER ,เบียร์ ไต้หวัน องุ่นขาว หวาน,24, 0.330 ,3.50%,
202,T-003,TEQUILA PATRON REPOSADO,เตกีล่า พาตรอน เรโพซาโด้ 0.75 ลิตร,12, 0.750 ,40.00%,
203,T-004,TEQUILA PATRON SILVER ,เตกีล่า พาตรอน ซิลเวอร์ 0.75 ลิตร,12, 0.750 ,40.00%,
204,U-001,URSUS  VODKA  NATUR ,เออซัส วอดก้า ,6, 1.000 ,40.00%,
205,U-002,URSUS  VODKA  NATUR ,เออซัส วอดก้า ,2, 1.000 ,40.00%,
206,V-001,VIVRA CABERNET,วีร่า แคเบอร์เน็ต,6, 0.750 ,14.80%,
207,W-001,WOODBRIDGE BY MONDAVI MERLOT   ,วูดบริดจ์ มอนเดวี่ เมอร์ล๊อท 0.75 ลิตร,12, 0.750 ,13.50%,
208,W-002,WOODBRIDGE CABERNET SAUVIGNON ,วุดบริดจ์  คาเบอเน็ต ซาวิญอง  0.75 ลิตร,12, 0.750 ,13.50%,
209,W-003,WOODBRIDGE BY MONDAVI PINOT NOIR,วูดบริดจ์ มอนเดวี่ พิโน-นัวร์ 0.75 ลิตร,12, 0.750 ,13.00%,
210,W-004,WOODBRIDGE BY MONDAVI ZINFANDEL,วุดบริดจ์  มอนเดวี่ ซินแฟนเดล 0.75 ลิตร,12, 0.750 ,13.50%,
211,W-005,WOODBRIDGE BY ROBERT MONDAVI CABERNET SAUVIGNON CALIFORNIA 2016,วุดบริดจ์ คาเบอเน็ต ซาวิญอง,12, 0.750 ,13.50%,
212,W-006,WOODBRIDGE CABERNET ,วุดบริดจ์  คาเบอเน็ต,12,0.750,15.00%,
213,W-007,WHISKY PASSPORT SCOTCH ,พาสปอร์ต,12,1.000,40.00%,
214,Z-001,ZIPZ CABERNET SAUVIGNON ,ซิป กาแบร์เน-โซวีญง   0.187 ลิตร,24, 0.187 ,13.50%,
215,Z-002,ZIPZ CARDONNAY,ซิป ชาร์ดอนเนย์  ไวท์ ไวน์ 0.187 ลิตร,24, 0.187 ,13.50%,
216,Z-003,ZIPZ MOSCATO ,ซิป มอสกาโต้ 0.187 ลิตร,24, 0.187 ,13.50%,
217,1-001,100 PIPERS ,ฮันเรส ไพเพร้อ,9, 1.000 ,40.00%,
218,2-001,II FITTO SYRAH DOC CORTONA 2012 ,ฟิตโต2 ไซร่า,12, 0.750 ,14.00%,
219,2-002,II FITTO SANGIOVESE DOC CORTONA 2013,ฟิตโต2 แซงโกรงวีส,12, 0.750 ,14.00%,
220,2-003,II FITTO AMPELOS ROSSO DI TOSCANA 2013 ,ฟิตโต2 ไซร่า แอมเพอรอส,12, 0.750 ,12.50%,
